File;TP;FP;FN;Precision;Recall;F1
p175_c2;18;9;23;0.6666666666666666;0.43902439024390244;0.5294117647058824
p175_c3;9;2;11;0.8181818181818182;0.45;0.5806451612903226
p176_c1;4;0;40;1.0;0.09090909090909091;0.16666666666666669
p176_c2;19;0;2;1.0;0.9047619047619048;0.9500000000000001
p177_c1;20;4;11;0.8333333333333334;0.6451612903225806;0.7272727272727272
p177_c2;7;0;15;1.0;0.3181818181818182;0.4827586206896552
p178_c1;30;6;28;0.8333333333333334;0.5172413793103449;0.6382978723404256
p178_c2;11;1;9;0.9166666666666666;0.55;0.6874999999999999
p179_c1;6;0;36;1.0;0.14285714285714285;0.25
p179_c2;13;9;29;0.5909090909090909;0.30952380952380953;0.40625000000000006
p179_c3;2;1;23;0.6666666666666666;0.08;0.14285714285714285
p180_c1;46;2;49;0.9583333333333334;0.4842105263157895;0.6433566433566433
p180_c2;8;4;16;0.6666666666666666;0.3333333333333333;0.4444444444444444
p180_c3;30;4;19;0.8823529411764706;0.6122448979591837;0.7228915662650602
p181_c1;34;2;45;0.9444444444444444;0.43037974683544306;0.5913043478260869
p181_c2;1;1;39;0.5;0.025;0.047619047619047616
p181_c3;4;2;98;0.6666666666666666;0.0392156862745098;0.07407407407407407
p182_c1;13;0;14;1.0;0.48148148148148145;0.65
p182_c2;2;1;49;0.6666666666666666;0.0392156862745098;0.07407407407407407
p184_c1;39;3;37;0.9285714285714286;0.5131578947368421;0.6610169491525424
p184_c2;10;7;7;0.5882352941176471;0.5882352941176471;0.5882352941176471
p185_c1;26;6;20;0.8125;0.5652173913043478;0.6666666666666667
p185_c2;5;0;9;1.0;0.35714285714285715;0.5263157894736842
p186_c1;17;1;38;0.9444444444444444;0.3090909090909091;0.4657534246575342
p186_c2;2;0;18;1.0;0.1;0.18181818181818182
p187_c1;7;1;38;0.875;0.15555555555555556;0.26415094339622647
p187_c2;3;0;55;1.0;0.05172413793103448;0.09836065573770492
p187_c3;4;1;30;0.8;0.11764705882352941;0.20512820512820512
p188_c1;15;6;4;0.7142857142857143;0.7894736842105263;0.7500000000000001
p188_c2;8;8;51;0.5;0.13559322033898305;0.21333333333333335
p189_c1;14;2;24;0.875;0.3684210526315789;0.5185185185185185
p190_c1;43;4;24;0.9148936170212766;0.6417910447761194;0.7543859649122806
p190_c2;57;4;25;0.9344262295081968;0.6951219512195121;0.7972027972027972
p192_c1;38;1;29;0.9743589743589743;0.5671641791044776;0.7169811320754718
p192_c2;7;0;15;1.0;0.3181818181818182;0.4827586206896552
p194_c1;35;2;14;0.9459459459459459;0.7142857142857143;0.813953488372093
p194_c2;4;4;49;0.5;0.07547169811320754;0.13114754098360656
p194_c3;4;3;52;0.5714285714285714;0.07142857142857142;0.12698412698412698
p195_c1;7;1;42;0.875;0.14285714285714285;0.2456140350877193
p195_c2;5;7;24;0.4166666666666667;0.1724137931034483;0.2439024390243903
p195_c3;0;1;14;0.0;0.0;0
p198_c1;16;8;49;0.6666666666666666;0.24615384615384617;0.3595505617977528
p199_c1;20;4;98;0.8333333333333334;0.1694915254237288;0.2816901408450704
p201_c1;33;6;11;0.8461538461538461;0.75;0.7951807228915662
p202_c1;0;1;58;0.0;0.0;0
p204_c1;8;0;29;1.0;0.21621621621621623;0.35555555555555557
p204_c2;5;2;20;0.7142857142857143;0.2;0.3125
p204_c3;21;2;6;0.9130434782608695;0.7777777777777778;0.84
p205_c1;53;2;43;0.9636363636363636;0.5520833333333334;0.7019867549668874
p205_c2;25;0;37;1.0;0.4032258064516129;0.5747126436781609
p206_c1;13;2;17;0.8666666666666667;0.43333333333333335;0.5777777777777778
p207_c1;25;2;32;0.9259259259259259;0.43859649122807015;0.5952380952380952
p207_c2;16;1;9;0.9411764705882353;0.64;0.7619047619047621
p207_c3;10;1;18;0.9090909090909091;0.35714285714285715;0.5128205128205129
p208_c1;34;2;14;0.9444444444444444;0.7083333333333334;0.8095238095238096
p208_c2;12;0;14;1.0;0.46153846153846156;0.631578947368421
p209_c1;44;5;27;0.8979591836734694;0.6197183098591549;0.7333333333333333
p209_c2;7;0;45;1.0;0.1346153846153846;0.23728813559322035
p215_c1;16;2;17;0.8888888888888888;0.48484848484848486;0.6274509803921569
p215_c2;31;3;24;0.9117647058823529;0.5636363636363636;0.6966292134831461
p215_c3;17;1;19;0.9444444444444444;0.4722222222222222;0.6296296296296297
p217_c1;3;1;35;0.75;0.07894736842105263;0.14285714285714285
p217_c2;5;0;19;1.0;0.20833333333333334;0.3448275862068966
p217_c3;13;0;6;1.0;0.6842105263157895;0.8125000000000001
p218_c1;2;2;38;0.5;0.05;0.09090909090909091
p218_c2;4;1;23;0.8;0.14814814814814814;0.25
p218_c3;14;1;19;0.9333333333333333;0.42424242424242425;0.5833333333333333
p218_c4;6;1;9;0.8571428571428571;0.4;0.5454545454545455
p219_c1;28;1;17;0.9655172413793104;0.6222222222222222;0.7567567567567567
p219_c2;26;5;7;0.8387096774193549;0.7878787878787878;0.8125
p220_c1;19;4;35;0.8260869565217391;0.35185185185185186;0.49350649350649356
p220_c2;3;1;4;0.75;0.42857142857142855;0.5454545454545454
p221_c1;29;1;90;0.9666666666666667;0.24369747899159663;0.38926174496644295
p224_c1;39;6;21;0.8666666666666667;0.65;0.7428571428571429
p226_c1;35;5;24;0.875;0.5932203389830508;0.707070707070707
p226_c2;19;2;11;0.9047619047619048;0.6333333333333333;0.7450980392156863
p229_c1;53;3;5;0.9464285714285714;0.9137931034482759;0.9298245614035087
p229_c2;25;0;8;1.0;0.7575757575757576;0.8620689655172413
p230_c1;41;10;9;0.803921568627451;0.82;0.8118811881188118
p230_c2;4;0;40;1.0;0.09090909090909091;0.16666666666666669
p231_c1;2;0;96;1.0;0.02040816326530612;0.039999999999999994
p231_c2;16;2;20;0.8888888888888888;0.4444444444444444;0.5925925925925926
p232_c1;6;1;69;0.8571428571428571;0.08;0.14634146341463417
p233_c1;8;8;23;0.5;0.25806451612903225;0.3404255319148936
p234_c1;24;2;25;0.9230769230769231;0.4897959183673469;0.64
p234_c2;4;0;23;1.0;0.14814814814814814;0.25806451612903225
p235_c1;21;2;15;0.9130434782608695;0.5833333333333334;0.7118644067796611
p236_c1;20;3;20;0.8695652173913043;0.5;0.634920634920635
p236_c2;9;1;32;0.9;0.21951219512195122;0.3529411764705882
p237_c1;1;2;14;0.3333333333333333;0.06666666666666667;0.1111111111111111
p237_c2;4;1;26;0.8;0.13333333333333333;0.2285714285714286
p241_c1;52;2;31;0.9629629629629629;0.6265060240963856;0.7591240875912408
p241_c2;21;1;26;0.9545454545454546;0.44680851063829785;0.6086956521739131
p242_c1;16;5;23;0.7619047619047619;0.41025641025641024;0.5333333333333333
p242_c2;24;6;10;0.8;0.7058823529411765;0.7500000000000001
p244_c1;14;2;16;0.875;0.4666666666666667;0.608695652173913
p244_c2;29;4;16;0.8787878787878788;0.6444444444444445;0.7435897435897436
p245_c1;31;5;24;0.8611111111111112;0.5636363636363636;0.6813186813186813
p246_c1;32;1;45;0.9696969696969697;0.4155844155844156;0.5818181818181818
p247_c1;20;10;25;0.6666666666666666;0.4444444444444444;0.5333333333333333
p247_c2;5;0;9;1.0;0.35714285714285715;0.5263157894736842
p248_c1;18;8;10;0.6923076923076923;0.6428571428571429;0.6666666666666666
p251_c1;21;1;20;0.9545454545454546;0.5121951219512195;0.6666666666666667
p251_c2;3;11;19;0.21428571428571427;0.13636363636363635;0.16666666666666663
p252_c1;23;3;34;0.8846153846153846;0.40350877192982454;0.5542168674698795
p252_c2;10;3;7;0.7692307692307693;0.5882352941176471;0.6666666666666667
p253_c1;26;7;44;0.7878787878787878;0.37142857142857144;0.5048543689320388
p253_c2;22;3;30;0.88;0.4230769230769231;0.5714285714285714
p256_c1;49;9;27;0.8448275862068966;0.6447368421052632;0.7313432835820897
p257_c1;5;4;49;0.5555555555555556;0.09259259259259259;0.15873015873015875
p257_c2;11;1;17;0.9166666666666666;0.39285714285714285;0.55
p259_c1;31;1;20;0.96875;0.6078431372549019;0.7469879518072288
p260_c1;32;1;36;0.9696969696969697;0.47058823529411764;0.6336633663366337
p260_c2;8;0;36;1.0;0.18181818181818182;0.3076923076923077
p262_c1;23;6;18;0.7931034482758621;0.5609756097560976;0.6571428571428573
p262_c2;11;1;27;0.9166666666666666;0.2894736842105263;0.43999999999999995
p262_c3;1;1;23;0.5;0.041666666666666664;0.07692307692307693
p263_c1;0;1;38;0.0;0.0;0
p263_c2;27;2;11;0.9310344827586207;0.7105263157894737;0.8059701492537312
p264_c1;25;7;23;0.78125;0.5208333333333334;0.625
p264_c2;19;2;7;0.9047619047619048;0.7307692307692307;0.8085106382978723
p265_c1;0;0;38;0;0.0;0
p265_c2;0;1;30;0.0;0.0;0
p266_c1;15;4;56;0.7894736842105263;0.2112676056338028;0.33333333333333337
p266_c2;18;1;11;0.9473684210526315;0.6206896551724138;0.75
p267_c1;22;3;28;0.88;0.44;0.5866666666666667
p267_c2;22;2;18;0.9166666666666666;0.55;0.6874999999999999
p268_c1;31;3;6;0.9117647058823529;0.8378378378378378;0.8732394366197184
p268_c2;2;2;13;0.5;0.13333333333333333;0.2105263157894737
p269_c1;50;4;12;0.9259259259259259;0.8064516129032258;0.8620689655172414
p269_c2;34;1;17;0.9714285714285714;0.6666666666666666;0.7906976744186046
p270_c1;9;0;16;1.0;0.36;0.5294117647058824
p270_c2;5;0;26;1.0;0.16129032258064516;0.27777777777777773
p270_c3;2;0;17;1.0;0.10526315789473684;0.1904761904761905
p270_c4;38;0;34;1.0;0.5277777777777778;0.6909090909090909
p270_c5;4;2;54;0.6666666666666666;0.06896551724137931;0.125
p271_c1;26;5;11;0.8387096774193549;0.7027027027027027;0.7647058823529411
p271_c2;10;0;28;1.0;0.2631578947368421;0.4166666666666667
p271_c3;18;1;7;0.9473684210526315;0.72;0.8181818181818181
p272_c1;4;0;67;1.0;0.056338028169014086;0.10666666666666667
p272_c2;25;2;20;0.9259259259259259;0.5555555555555556;0.6944444444444444
p272_c3;10;2;27;0.8333333333333334;0.2702702702702703;0.4081632653061225
p273_c1;24;3;39;0.8888888888888888;0.38095238095238093;0.5333333333333333
p273_c2;12;1;6;0.9230769230769231;0.6666666666666666;0.7741935483870968
p274_c1;31;2;20;0.9393939393939394;0.6078431372549019;0.738095238095238
p274_c2;15;2;16;0.8823529411764706;0.4838709677419355;0.625
p275_c1;22;1;37;0.9565217391304348;0.3728813559322034;0.5365853658536585
p275_c2;0;1;8;0.0;0.0;0
p276_c1;43;10;14;0.8113207547169812;0.7543859649122807;0.7818181818181817
p276_c2;1;0;35;1.0;0.027777777777777776;0.05405405405405406
p277_c1;25;1;4;0.9615384615384616;0.8620689655172413;0.9090909090909091
p277_c2;0;1;15;0.0;0.0;0
p277_c3;4;1;31;0.8;0.11428571428571428;0.19999999999999998
p278_c1;21;1;35;0.9545454545454546;0.375;0.5384615384615384
p278_c2;45;5;27;0.9;0.625;0.7377049180327869
p278_c3;10;0;2;1.0;0.8333333333333334;0.9090909090909091
p279_c1;9;0;46;1.0;0.16363636363636364;0.28125
p279_c2;5;4;44;0.5555555555555556;0.10204081632653061;0.1724137931034483
p279_c3;0;1;25;0.0;0.0;0
p280_c1;0;0;53;0;0.0;0
p280_c2;1;0;14;1.0;0.06666666666666667;0.125
p281_c1;23;3;15;0.8846153846153846;0.6052631578947368;0.71875
p281_c2;29;2;20;0.9354838709677419;0.5918367346938775;0.7249999999999999
p281_c3;20;1;10;0.9523809523809523;0.6666666666666666;0.7843137254901961
p282_c1;5;3;53;0.625;0.08620689655172414;0.15151515151515152
p283_c1;13;0;65;1.0;0.16666666666666666;0.2857142857142857
p284_c1;2;0;56;1.0;0.034482758620689655;0.06666666666666667
p285_c1;12;2;61;0.8571428571428571;0.1643835616438356;0.2758620689655173
p285_c2;4;0;38;1.0;0.09523809523809523;0.17391304347826084
p289_c1;6;2;67;0.75;0.0821917808219178;0.14814814814814814
p289_c2;50;2;63;0.9615384615384616;0.4424778761061947;0.6060606060606062
p290_c1;9;2;78;0.8181818181818182;0.10344827586206896;0.18367346938775508
p290_c2;14;4;63;0.7777777777777778;0.18181818181818182;0.2947368421052632
p291_c1;43;1;65;0.9772727272727273;0.39814814814814814;0.5657894736842105
p291_c2;4;0;3;1.0;0.5714285714285714;0.7272727272727273
p292_c1;8;1;59;0.8888888888888888;0.11940298507462686;0.2105263157894737
p292_c2;4;1;17;0.8;0.19047619047619047;0.3076923076923077
p293_c1;31;0;64;1.0;0.3263157894736842;0.49206349206349204
p293_c2;16;1;26;0.9411764705882353;0.38095238095238093;0.5423728813559321
p297_c1;18;0;62;1.0;0.225;0.36734693877551017
p297_c2;3;2;20;0.6;0.13043478260869565;0.21428571428571427
p298_c1;25;5;24;0.8333333333333334;0.5102040816326531;0.6329113924050633
p298_c2;22;3;21;0.88;0.5116279069767442;0.6470588235294118
p309_c1;29;3;40;0.90625;0.42028985507246375;0.5742574257425742
p309_c2;21;2;39;0.9130434782608695;0.35;0.5060240963855421
p311_c1;18;3;20;0.8571428571428571;0.47368421052631576;0.6101694915254237
p311_c2;26;5;21;0.8387096774193549;0.5531914893617021;0.6666666666666666
p311_c3;18;6;10;0.75;0.6428571428571429;0.6923076923076924
p312_c1;48;1;42;0.9795918367346939;0.5333333333333333;0.6906474820143884
p312_c2;15;2;18;0.8823529411764706;0.45454545454545453;0.6
p315_c1;21;6;32;0.7777777777777778;0.39622641509433965;0.525
p315_c2;1;0;35;1.0;0.027777777777777776;0.05405405405405406
p318_c1;30;0;16;1.0;0.6521739130434783;0.7894736842105263
p320_c1;2;0;21;1.0;0.08695652173913043;0.16
p320_c2;8;4;7;0.6666666666666666;0.5333333333333333;0.5925925925925926
p322_c1;4;1;32;0.8;0.1111111111111111;0.19512195121951217
p322_c2;8;0;45;1.0;0.1509433962264151;0.26229508196721313
p322_c3;12;1;11;0.9230769230769231;0.5217391304347826;0.6666666666666667
p324_c1;43;7;12;0.86;0.7818181818181819;0.819047619047619
p324_c2;14;3;22;0.8235294117647058;0.3888888888888889;0.5283018867924528
p326_c1;26;2;28;0.9285714285714286;0.48148148148148145;0.6341463414634146
p326_c2;14;8;20;0.6363636363636364;0.4117647058823529;0.5
p329_c1;14;0;84;1.0;0.14285714285714285;0.25
p329_c2;1;0;54;1.0;0.01818181818181818;0.03571428571428572
p329_c3;13;1;20;0.9285714285714286;0.3939393939393939;0.5531914893617021
p331_c1;32;5;46;0.8648648648648649;0.41025641025641024;0.5565217391304348
p331_c2;10;9;14;0.5263157894736842;0.4166666666666667;0.46511627906976744
p332_c1;4;0;24;1.0;0.14285714285714285;0.25
p332_c2;25;7;31;0.78125;0.44642857142857145;0.5681818181818182
p332_c3;17;2;32;0.8947368421052632;0.3469387755102041;0.5
p334_c1;1;0;49;1.0;0.02;0.0392156862745098
p334_c2;18;4;46;0.8181818181818182;0.28125;0.41860465116279066
p336_c1;12;0;83;1.0;0.12631578947368421;0.22429906542056077
p336_c2;1;0;22;1.0;0.043478260869565216;0.08333333333333333
p337_c1;17;5;39;0.7727272727272727;0.30357142857142855;0.43589743589743585
p337_c2;7;1;16;0.875;0.30434782608695654;0.4516129032258065
p338_c1;25;1;16;0.9615384615384616;0.6097560975609756;0.7462686567164178
p338_c2;17;2;29;0.8947368421052632;0.3695652173913043;0.5230769230769231
p341_c1;27;6;49;0.8181818181818182;0.35526315789473684;0.4954128440366972
p343_c1;25;3;9;0.8928571428571429;0.7352941176470589;0.806451612903226
p343_c2;23;1;14;0.9583333333333334;0.6216216216216216;0.7540983606557377
p343_c3;23;0;45;1.0;0.3382352941176471;0.5054945054945055
p343_c4;44;1;4;0.9777777777777777;0.9166666666666666;0.946236559139785
p347_c1;0;0;96;0;0.0;0
p352_c1;1;0;34;1.0;0.02857142857142857;0.05555555555555556
p352_c2;1;1;11;0.5;0.08333333333333333;0.14285714285714285
p352_c3;10;2;18;0.8333333333333334;0.35714285714285715;0.5
p353_c1;41;9;46;0.82;0.47126436781609193;0.5985401459854015
p353_c2;5;0;54;1.0;0.0847457627118644;0.15625
p353_c3;6;0;23;1.0;0.20689655172413793;0.34285714285714286
p361_c1;7;2;10;0.7777777777777778;0.4117647058823529;0.5384615384615384
p361_c2;6;0;18;1.0;0.25;0.4
p361_c3;7;0;20;1.0;0.25925925925925924;0.4117647058823529
p361_c4;7;1;4;0.875;0.6363636363636364;0.7368421052631579
p368_c1;26;4;19;0.8666666666666667;0.5777777777777777;0.6933333333333332
p368_c2;31;4;13;0.8857142857142857;0.7045454545454546;0.7848101265822784
p368_c3;4;4;9;0.5;0.3076923076923077;0.380952380952381
p372_c1;24;2;38;0.9230769230769231;0.3870967741935484;0.5454545454545454
p372_c2;61;4;49;0.9384615384615385;0.5545454545454546;0.6971428571428573
p377_c1;80;4;46;0.9523809523809523;0.6349206349206349;0.7619047619047619
p384_c1;11;5;9;0.6875;0.55;0.6111111111111112
p384_c2;11;8;19;0.5789473684210527;0.36666666666666664;0.44897959183673464
p392_c1;4;0;53;1.0;0.07017543859649122;0.13114754098360656
p392_c2;0;0;36;0;0.0;0
p396_c1;48;2;7;0.96;0.8727272727272727;0.9142857142857144
p396_c2;30;4;4;0.8823529411764706;0.8823529411764706;0.8823529411764706
p396_c3;17;1;1;0.9444444444444444;0.9444444444444444;0.9444444444444444
p397_c1;56;9;21;0.8615384615384616;0.7272727272727273;0.7887323943661972
p397_c2;31;6;12;0.8378378378378378;0.7209302325581395;0.7749999999999999
p401_c1;74;10;68;0.8809523809523809;0.5211267605633803;0.6548672566371682
p401_c2;9;2;8;0.8181818181818182;0.5294117647058824;0.6428571428571428
p406_c1;41;2;18;0.9534883720930233;0.6949152542372882;0.803921568627451
p406_c2;15;7;30;0.6818181818181818;0.3333333333333333;0.4477611940298507
p410_c1;29;2;28;0.9354838709677419;0.5087719298245614;0.6590909090909092
p410_c2;46;2;23;0.9583333333333334;0.6666666666666666;0.7863247863247863
p411_c1;41;2;24;0.9534883720930233;0.6307692307692307;0.7592592592592593
p411_c2;71;7;69;0.9102564102564102;0.5071428571428571;0.6513761467889908
p413_c1;0;0;85;0;0.0;0
